nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   4%|▍         | 3/75 [00:00<00:04, 17.13it/s][A
Rendering progress:   8%|▊         | 6/75 [00:00<00:03, 21.93it/s][A
Rendering progress:  12%|█▏        | 9/75 [00:00<00:02, 24.19it/s][A
Rendering progress:  16%|█▌        | 12/75 [00:00<00:02, 24.71it/s][A
Rendering progress:  20%|██        | 15/75 [00:00<00:02, 26.00it/s][A
Rendering progress:  24%|██▍       | 18/75 [00:00<00:02, 26.24it/s][A
Rendering progress:  28%|██▊       | 21/75 [00:00<00:02, 25.51it/s][A
Rendering progress:  32%|███▏      | 24/75 [00:00<00:02, 25.24it/s][A
Rendering progress:  36%|███▌      | 27/75 [00:01<00:01, 25.77it/s][A
Rendering progress:  40%|████      | 30/75 [00:01<00:01, 24.13it/s][A
Rendering progress:  45%|████▌     | 34/75 [00:01<00:01, 25.85it/s][A
Rendering progress:  49%|████▉     | 37/75 [00:01<00:01, 23.88it/s][A
Rendering progress:  53%|█████▎    | 40/75 [00:01<00:01, 25.16it/s][A
Rendering progress:  57%|█████▋    | 43/75 [00:01<00:01, 25.65it/s][A
Rendering progress:  61%|██████▏   | 46/75 [00:01<00:01, 24.58it/s][A
Rendering progress:  65%|██████▌   | 49/75 [00:01<00:01, 25.21it/s][A
Rendering progress:  69%|██████▉   | 52/75 [00:02<00:00, 26.07it/s][A
Rendering progress:  73%|███████▎  | 55/75 [00:02<00:00, 23.61it/s][A
Rendering progress:  77%|███████▋  | 58/75 [00:02<00:00, 24.78it/s][A
Rendering progress:  81%|████████▏ | 61/75 [00:02<00:00, 25.04it/s][A
Rendering progress:  87%|████████▋ | 65/75 [00:02<00:00, 26.83it/s][A
Rendering progress:  91%|█████████ | 68/75 [00:02<00:00, 26.32it/s][A
Rendering progress:  95%|█████████▍| 71/75 [00:02<00:00, 25.66it/s][A
Rendering progress:  99%|█████████▊| 74/75 [00:02<00:00, 25.87it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.09it/s]
